"Match_Importance","Rank_Med","Rank_Opp","Log_Rank_Med","Log_Rank_Opp","Five_Set","Hard","Grass","Clay","Indoor","Opp_Set_Perc","Opp_Court_Perc","H2H_Med","Pre_Med","Pre5_Med","Pre_Opp","Pre5_Opp","Odd_Med","Odd_Opp","Odd_Pred","Odd_Acc","Win"
150,4,119,1.38629436111989,4.77912349311153,0,0,0,0,1,57.1428571428571,71.4285714285714,50,1,1,1,0.8,1.14,5.5,1,1,1
250,4,15,1.38629436111989,2.70805020110221,0,0,0,0,1,54.8223350253807,45.1612903225806,25,1,1,1,0.6,1.22,4.33,1,1,1
90,4,64,1.38629436111989,4.15888308335967,0,1,0,0,0,50.7462686567164,52.3809523809524,50,1,1,1,0.4,1.12,6,1,1,1
180,4,248,1.38629436111989,5.51342874616498,0,1,0,0,0,42.2857142857143,42.7272727272727,50,1,1,1,0.6,1.08,8,1,1,1
360,4,12,1.38629436111989,2.484906649788,0,1,0,0,0,53.1313131313131,47.5409836065574,50,1,1,1,0.8,1.22,4.33,1,1,1
600,4,7,1.38629436111989,1.94591014905531,0,1,0,0,0,61.1570247933884,61.1940298507463,100,1,1,1,0.8,1.44,2.75,1,1,1
1000,4,6,1.38629436111989,1.79175946922805,0,1,0,0,0,66.7953667953668,66.9491525423729,0,1,1,1,0.8,1.53,2.5,1,1,1
90,4,65,1.38629436111989,4.17438726989564,0,0,0,0,1,48.1042654028436,45.7142857142857,50,1,1,1,0.6,1.14,5.5,1,0,0
90,4,50,1.38629436111989,3.91202300542815,1,1,0,0,0,37.5,41.3333333333333,100,0,0.8,0,0.2,1.07,9,1,1,1
90,4,168,1.38629436111989,5.12396397940326,1,1,0,0,0,50,100,50,1,0.8,1,0.2,1.01,21,1,1,1
180,4,96,1.38629436111989,4.56434819146784,1,1,0,0,0,54.5454545454545,36.3636363636364,100,1,0.8,1,0.4,1.1,7,1,1,1
360,4,15,1.38629436111989,2.70805020110221,1,1,0,0,0,72.020725388601,66.7721518987342,100,1,0.8,1,0.8,1.28,3.75,1,0,0
90,5,104,1.6094379124341,4.64439089914137,0,0,0,0,1,42.8571428571429,48.9795918367347,100,0,0.6,0,0.6,1.2,4.33,1,0,0
45,5,68,1.6094379124341,4.21950770517611,0,0,0,0,1,45,54.5454545454545,50,0,0.6,1,0.4,1.25,3.75,1,1,1
90,5,58,1.6094379124341,4.06044301054642,0,0,0,0,1,57.5899843505477,61.2021857923497,0,1,0.6,1,0.6,1.2,4.5,1,0,0
90,5,101,1.6094379124341,4.61512051684126,0,1,0,0,0,45.4545454545455,38.4615384615385,50,0,0.4,1,0.4,1.14,5.5,1,1,1
180,5,61,1.6094379124341,4.11087386417331,0,1,0,0,0,50.2673796791444,46.2686567164179,50,1,0.4,1,0.6,1.2,4.33,1,1,1
360,5,12,1.6094379124341,2.484906649788,0,1,0,0,0,64.9717514124294,69.9029126213592,0,1,0.6,1,0.6,1.4,3,1,0,0
90,5,79,1.6094379124341,4.36944785246702,1,1,0,0,0,23.3333333333333,32.2033898305085,50,0,0.6,0,0.4,1.02,17,1,1,1
90,5,116,1.6094379124341,4.75359019110636,1,1,0,0,0,100,100,50,1,0.6,1,0.2,1.01,23,1,1,1
180,5,138,1.6094379124341,4.92725368515721,1,1,0,0,0,100,66.6666666666667,50,1,0.8,1,0.4,1.06,10,1,1,1
360,5,82,1.6094379124341,4.40671924726425,1,1,0,0,0,42.8571428571429,42.8571428571429,100,1,0.8,1,0.6,1.12,6,1,1,1
720,5,14,1.6094379124341,2.63905732961526,1,1,0,0,0,62.0689655172414,59.1397849462366,100,1,0.8,1,0.8,1.25,4,1,1,1
1200,5,3,1.6094379124341,1.09861228866811,1,1,0,0,0,74.1176470588235,63.0434782608696,33.3333333333333,1,1,1,0.8,1.8,2,1,0,0
90,5,41,1.6094379124341,3.71357206670431,0,0,0,1,0,48.9795918367347,37.5,50,0,0.8,0,0.6,1.18,4.5,1,0,0
90,5,63,1.6094379124341,4.14313472639153,1,0,0,1,0,45.8333333333333,44.7368421052632,100,0,0.6,0,0.6,1.22,4.33,1,0,0
45,6,53,1.79175946922805,3.97029191355212,0,0,0,0,1,63.015873015873,64.1975308641975,0,0,0.4,0,0.4,1.12,6,1,1,1
45,6,36,1.79175946922805,3.58351893845611,0,0,0,0,1,54.9295774647887,71.4285714285714,100,1,0.4,1,0.6,1.2,4.33,1,0,0
90,6,127,1.79175946922805,4.84418708645859,0,0,0,0,1,36.8421052631579,71.4285714285714,50,0,0.2,0,0.4,1.08,8,1,1,1
90,6,81,1.79175946922805,4.39444915467244,0,0,0,0,1,43.3862433862434,50,50,1,0.4,1,0.4,1.25,3.75,1,1,1
180,6,111,1.79175946922805,4.70953020131233,0,0,0,0,1,56.9739952718676,54.6666666666667,50,1,0.6,1,0.8,1.2,4.33,1,0,0
180,5,25,1.6094379124341,3.2188758248682,0,0,0,0,1,59.3023255813954,70.5882352941177,100,0,0.6,1,0.8,1.53,2.5,1,1,1
360,5,9,1.6094379124341,2.19722457733622,0,0,0,0,1,54.7945205479452,64.7058823529412,100,1,0.6,1,0.8,1.44,2.75,1,1,1
600,5,17,1.6094379124341,2.83321334405622,0,0,0,0,1,67.6315789473684,67.741935483871,100,1,0.8,1,1,1.44,2.75,1,1,1
1000,5,7,1.6094379124341,1.94591014905531,0,0,0,0,1,67.2661870503597,66.6666666666667,20,1,0.8,1,1,1.9,1.9,1,1,1
600,4,7,1.38629436111989,1.94591014905531,0,0,0,0,1,67.0250896057348,65.6716417910448,33.3333333333333,1,0.8,0,0.8,1.7,2.05,1,1,1
600,4,1,1.38629436111989,0,0,0,0,0,1,82.6023391812866,77.536231884058,50,1,1,1,0.6,2.75,1.4,0,0,1
600,4,9,1.38629436111989,2.19722457733622,0,0,0,0,1,54.0540540540541,59.4594594594595,100,1,1,0,0.4,1.25,3.75,1,1,1
1000,4,2,1.38629436111989,0.693147180559945,0,0,0,0,1,81.8414322250639,68.0851063829787,0,1,1,1,0.6,1.75,2,1,1,1
1500,4,3,1.38629436111989,1.09861228866811,0,0,0,0,1,63.4674922600619,56.7567567567568,25,1,1,1,0.6,1.66,2.2,1,1,1
90,4,63,1.38629436111989,4.14313472639153,1,1,0,0,0,37.2093023255814,43.2203389830509,66.6666666666667,1,1,0,0.8,1.04,13,1,1,1
90,4,99,1.38629436111989,4.59511985013459,1,1,0,0,0,37.5,40,50,1,1,1,0.4,1.005,29,1,1,1
180,4,33,1.38629436111989,3.49650756146648,1,1,0,0,0,41.6666666666667,50,0,1,1,1,0.4,1.05,11,1,1,1
360,4,192,1.38629436111989,5.25749537202778,1,1,0,0,0,50,37.8378378378378,100,1,1,1,0.8,1.03,15,1,1,1
720,4,8,1.38629436111989,2.07944154167984,1,1,0,0,0,65.7894736842105,59.7938144329897,100,1,1,1,0.8,1.44,2.75,1,1,1
1200,4,6,1.38629436111989,1.79175946922805,1,1,0,0,0,64.8648648648649,63.5294117647059,100,1,1,1,0.8,1.4,3,1,1,1
2000,4,1,1.38629436111989,0,1,1,0,0,0,88.109756097561,87.15953307393,60,1,1,1,1,2,1.83,0,1,0
90,3,27,1.09861228866811,3.29583686600433,0,0,0,0,1,42.5837320574163,28.5714285714286,50,0,0.8,0,0.6,1.08,8,1,0,0
45,3,76,1.09861228866811,4.33073334028633,0,0,0,0,1,58.695652173913,57.1428571428571,100,0,0.6,1,0.6,1.14,5.5,1,1,1
90,3,34,1.09861228866811,3.52636052461616,0,0,0,0,1,63.6363636363636,68,100,1,0.6,1,0.6,1.33,3.4,1,1,1
250,3,93,1.09861228866811,4.53259949315326,0,0,0,0,1,45.3900709219858,45.1612903225806,50,1,0.6,1,0.8,1.2,4.5,1,1,1
90,2,1020,0.693147180559945,6.92755790627832,0,1,0,0,0,20,16.6666666666667,50,1,0.6,1,0.2,1.01,23,1,1,1
180,2,86,0.693147180559945,4.45434729625351,0,1,0,0,0,41.025641025641,43.75,100,1,0.8,1,0.8,1.11,6.5,1,1,1
180,2,58,0.693147180559945,4.06044301054642,0,1,0,0,0,44.2748091603053,45.2631578947368,100,1,1,1,0.8,1.14,5.5,1,1,1
360,2,12,0.693147180559945,2.484906649788,0,1,0,0,0,65.1515151515152,69.2307692307692,0,1,1,1,0.6,1.3,3.5,1,0,0
90,3,49,1.09861228866811,3.89182029811063,0,0,0,1,0,54.7619047619048,50,50,0,0.8,1,0.8,1.57,2.37,1,1,1
180,3,25,1.09861228866811,3.2188758248682,0,0,0,1,0,57.5342465753425,65.3846153846154,100,1,0.8,1,0.4,1.61,2.3,1,0,0
90,2,27,0.693147180559945,3.29583686600433,0,0,0,1,0,56.6666666666667,70,50,0,0.6,1,0.6,2,1.8,0,1,0
90,2,37,0.693147180559945,3.61091791264422,1,0,0,1,0,40,45,100,0,0.4,0,0.6,1.4,3,1,1,1
90,2,52,0.693147180559945,3.95124371858143,1,0,0,1,0,41.6666666666667,50,50,1,0.4,1,0.8,1.28,3.75,1,1,1
180,2,35,0.693147180559945,3.55534806148941,1,0,0,1,0,43.75,42.1052631578947,66.6666666666667,1,0.6,1,0.6,1.3,3.5,1,1,1
360,2,23,0.693147180559945,3.13549421592915,1,0,0,1,0,50,66.1016949152542,50,1,0.6,1,0.8,1.36,3.2,1,1,1
720,2,5,0.693147180559945,1.6094379124341,1,0,0,1,0,66.6666666666667,73.2394366197183,100,1,0.8,1,1,2.75,1.44,0,1,0
90,2,45,0.693147180559945,3.80666248977032,0,0,1,0,0,46.2450592885375,37.5,100,0,0.8,0,0.6,1.28,3.75,1,0,0
45,2,85,0.693147180559945,4.44265125649032,0,0,1,0,0,44.6808510638298,50,50,0,0.6,1,0.2,1.14,5.5,1,1,1
90,2,14,0.693147180559945,2.63905732961526,0,0,1,0,0,57.9545454545455,66.6666666666667,50,1,0.6,1,0.8,1.2,4.5,1,1,1
150,2,13,0.693147180559945,2.56494935746154,0,0,1,0,0,59.2783505154639,44.4444444444444,66.6666666666667,1,0.6,1,0.8,1.2,4.5,1,1,1
250,2,60,0.693147180559945,4.0943445622221,0,0,1,0,0,55.8365758754864,65.0943396226415,100,1,0.6,1,0.6,1.28,3.75,1,1,1
90,2,45,0.693147180559945,3.80666248977032,1,0,1,0,0,41.1764705882353,37.1428571428571,75,1,0.8,0,0.4,1.14,5.5,1,1,1
90,2,75,0.693147180559945,4.31748811353631,1,0,1,0,0,66.6666666666667,100,50,1,1,1,0.6,1.05,11,1,1,1
180,2,37,0.693147180559945,3.61091791264422,0,0,1,0,0,61.0320284697509,71.7171717171717,100,1,1,1,0.8,1.16,5,1,1,1
360,2,18,0.693147180559945,2.89037175789616,1,0,1,0,0,40,53.8461538461538,50,1,1,1,0.6,1.16,5,1,0,0
90,2,38,0.693147180559945,3.63758615972639,0,1,0,0,0,53.1914893617021,50,100,0,0.8,1,0.6,1.2,4.5,1,1,1
180,2,85,0.693147180559945,4.44265125649032,0,1,0,0,0,40.625,38.8059701492537,50,1,0.8,1,0.6,1.08,8,1,1,1
360,2,13,0.693147180559945,2.56494935746154,0,1,0,0,0,53.2608695652174,60.655737704918,0,1,0.8,1,0.8,1.22,4.33,1,1,1
600,2,30,0.693147180559945,3.40119738166216,0,1,0,0,0,63.0630630630631,67.0761670761671,50,1,0.8,1,1,1.3,3.5,1,1,1
1000,2,32,0.693147180559945,3.46573590279973,0,1,0,0,0,53.6082474226804,54.2857142857143,75,1,0.8,1,1,1.16,5,1,1,1
90,2,64,0.693147180559945,4.15888308335967,0,1,0,0,0,40.9836065573771,42,100,1,1,1,0.6,1.16,5,1,1,1
180,2,21,0.693147180559945,3.04452243772342,0,1,0,0,0,58.3924349881797,59.6707818930041,66.6666666666667,1,1,1,0.4,1.16,5,1,1,1
360,2,13,0.693147180559945,2.56494935746154,0,1,0,0,0,60.1990049751244,65.7407407407407,75,1,1,1,1,1.28,3.75,1,1,1
600,2,7,0.693147180559945,1.94591014905531,0,1,0,0,0,60.9137055837564,61.0619469026549,100,1,1,1,0.8,1.22,4.33,1,0,0
90,2,79,0.693147180559945,4.36944785246702,1,1,0,0,0,63.4146341463415,60.8695652173913,50,0,0.8,0,0.4,1.04,13,1,1,1
90,2,57,0.693147180559945,4.04305126783455,1,1,0,0,0,57.8947368421053,45.8333333333333,100,1,0.8,1,0.6,1.02,17,1,1,1
180,2,74,0.693147180559945,4.30406509320417,1,1,0,0,0,37.5,27.8350515463918,50,1,0.8,1,0.6,1.01,23,1,1,1
360,2,27,0.693147180559945,3.29583686600433,1,1,0,0,0,53.8461538461538,55.2941176470588,50,1,0.8,1,0.8,1.03,15,1,1,1
720,2,117,0.693147180559945,4.76217393479776,1,1,0,0,0,66.6666666666667,77.7777777777778,50,1,0.8,1,0.8,1.02,19,1,1,1
1200,2,15,0.693147180559945,2.70805020110221,1,1,0,0,0,65.2173913043478,60.3174603174603,100,1,1,1,0.8,1.16,5,1,1,1
2000,2,1,0.693147180559945,0,1,1,0,0,0,88.728323699422,87.3320537428023,50,1,1,1,1,3,1.4,0,0,1
90,2,57,0.693147180559945,4.04305126783455,0,1,0,0,0,41.2698412698413,42.5925925925926,100,1,1,1,0.6,1.06,10,1,1,1
180,2,34,0.693147180559945,3.52636052461616,0,1,0,0,0,53.0612244897959,47.6190476190476,50,1,1,1,0.8,1.08,8,1,1,1
180,2,28,0.693147180559945,3.3322045101752,0,1,0,0,0,58.6046511627907,60.1593625498008,75,1,1,1,0.8,1.12,6,1,0,0
90,2,46,0.693147180559945,3.8286413964891,0,0,0,0,1,54.7945205479452,60,50,0,0.8,1,0.6,1.12,6,1,1,1
180,2,39,0.693147180559945,3.66356164612965,0,0,0,0,1,61.5384615384615,57.1428571428571,50,1,0.8,1,0.6,1.16,5,1,1,1
360,2,103,0.693147180559945,4.63472898822964,0,0,0,0,1,60,50,50,1,0.8,1,0.8,1.1,7,1,1,1
600,2,4,0.693147180559945,1.38629436111989,0,0,0,0,1,68.3385579937304,67.0886075949367,42.8571428571429,1,0.8,1,1,1.72,2.1,1,1,1
1000,2,1,0.693147180559945,0,0,0,0,0,1,82.3863636363636,77.0833333333333,57.1428571428571,1,0.8,1,0.8,1.8,2,1,0,0
600,2,9,0.693147180559945,2.19722457733622,0,0,0,0,1,55.8558558558559,48.1481481481481,50,0,0.8,0,0.6,1.2,4.5,1,1,1
600,2,3,0.693147180559945,1.09861228866811,0,0,0,0,1,68.125,66.25,50,1,0.8,0,0.8,1.53,2.5,1,1,1
600,2,11,0.693147180559945,2.39789527279837,0,0,0,0,1,65.2173913043478,70.7317073170732,100,1,0.8,1,0.4,1.4,2.75,1,1,1
1000,2,8,0.693147180559945,2.07944154167984,0,0,0,0,1,63.9344262295082,50,100,1,0.8,1,0.6,1.14,5.5,1,1,1
1500,2,3,0.693147180559945,1.09861228866811,0,0,0,0,1,68.1114551083591,66.2650602409639,55.5555555555556,1,0.8,1,0.6,1.53,2.5,1,0,0
90,2,91,0.693147180559945,4.51085950651685,1,1,0,0,0,46.6666666666667,39.1304347826087,50,0,0.8,0,0.4,1.01,21,1,1,1
90,2,115,0.693147180559945,4.74493212836325,1,1,0,0,0,65.2173913043478,66.4383561643836,0,1,0.8,1,0.2,1.16,5,1,1,1
180,2,57,0.693147180559945,4.04305126783455,1,1,0,0,0,63.6363636363636,62.5,100,1,0.8,1,0.6,1.03,15,1,1,1
360,2,70,0.693147180559945,4.24849524204936,1,1,0,0,0,66.6666666666667,65,50,1,0.8,1,0.8,1.03,15,1,1,1
720,2,9,0.693147180559945,2.19722457733622,1,1,0,0,0,67.8571428571429,60.8695652173913,100,1,0.8,1,0.8,1.12,6,1,1,1
1200,2,4,0.693147180559945,1.38629436111989,1,1,0,0,0,68.5185185185185,66.9565217391304,85.7142857142857,1,1,1,1,1.36,3.2,1,1,1
2000,2,5,0.693147180559945,1.6094379124341,1,1,0,0,0,88.2530120481928,80.5439330543933,50,1,1,1,1,1.53,2.62,1,0,0
90,2,49,0.693147180559945,3.89182029811063,0,1,0,0,0,46.3476070528967,46.448087431694,100,0,0.8,0,0.2,1.06,10,1,1,1
90,2,68,0.693147180559945,4.21950770517611,0,1,0,0,0,41.4473684210526,29.126213592233,100,1,0.8,1,0.6,1.02,17,1,1,1
180,2,103,0.693147180559945,4.63472898822964,0,1,0,0,0,48.7394957983193,48.936170212766,50,1,0.8,1,0.4,1.06,10,1,1,1
300,2,5,0.693147180559945,1.6094379124341,0,1,0,0,0,81.908302354399,80.7053941908714,33.3333333333333,1,0.8,1,1,1.66,2.2,1,0,0
90,1,158,0,5.06259503302697,0,1,0,0,0,50,40,50,0,0.6,1,0.6,1.05,11,1,1,1
180,1,28,0,3.3322045101752,0,1,0,0,0,63.7152777777778,66.7785234899329,50,1,0.8,1,0.6,1.12,6,1,0,0
90,2,85,0.693147180559945,4.44265125649032,0,1,0,0,0,73.0508474576271,75.177304964539,100,0,0.6,1,0.6,1.12,6,1,1,1
180,2,47,0.693147180559945,3.85014760171006,0,1,0,0,0,46.8085106382979,47.6190476190476,100,1,0.6,1,0.6,1.05,11,1,1,1
180,2,39,0.693147180559945,3.66356164612965,0,1,0,0,0,72.4137931034483,65.2173913043478,50,1,0.6,1,0.8,1.16,5,1,1,1
360,2,10,0.693147180559945,2.30258509299405,0,1,0,0,0,56.3492063492063,62.3529411764706,66.6666666666667,1,0.8,1,0.8,1.25,4,1,0,0
45,2,75,0.693147180559945,4.31748811353631,0,0,0,1,0,62.1861152141802,62.6050420168067,66.6666666666667,0,0.6,1,0.6,1.4,3,1,0,0
90,2,103,0.693147180559945,4.63472898822964,1,0,0,1,0,29.4117647058824,31.5789473684211,50,0,0.6,0,0.2,1.1,7,1,1,1
90,2,56,0.693147180559945,4.02535169073515,1,0,0,1,0,29.1666666666667,61.0526315789474,50,1,0.6,1,0.6,1.36,3.2,1,1,1
180,2,31,0.693147180559945,3.43398720448515,1,0,0,1,0,52.1739130434783,53.6585365853659,50,1,0.6,1,0.6,1.66,2.2,1,1,1
360,2,23,0.693147180559945,3.13549421592915,1,0,0,1,0,71.1111111111111,58.974358974359,100,1,0.6,1,0.8,1.28,3.75,1,0,0
45,2,134,0.693147180559945,4.89783979995091,0,0,1,0,0,56.3988095238095,54.6511627906977,0,0,0.6,0,0.4,1.06,10,1,1,1
90,2,49,0.693147180559945,3.89182029811063,0,0,1,0,0,52.6881720430108,64.2857142857143,100,1,0.8,1,0.6,1.2,4.5,1,1,1
150,2,70,0.693147180559945,4.24849524204936,0,0,1,0,0,45.8128078817734,58.4269662921348,25,1,0.8,1,0.6,1.22,4.33,1,1,1
250,2,205,0.693147180559945,5.32300997913841,0,0,1,0,0,80,100,50,1,0.8,1,0.8,1.14,5.5,1,0,0
90,1,39,0,3.66356164612965,0,0,1,0,0,56.7204301075269,56.0975609756098,66.6666666666667,0,0.6,0,0.6,1.2,4.5,1,1,1
90,1,42,0,3.73766961828337,0,0,1,0,0,52.6315789473684,62.5,100,1,0.8,1,0.6,1.16,5,1,1,1
180,1,20,0,2.99573227355399,0,0,1,0,0,62.7615062761506,70.9677419354839,0,1,0.8,1,0.6,1.33,3.4,1,1,1
300,1,51,0,3.93182563272433,0,0,1,0,0,51.5151515151515,75,50,1,0.8,1,0.8,1.14,5.5,1,1,1
500,1,12,0,2.484906649788,0,0,1,0,0,57.7464788732394,61.9047619047619,50,1,0.8,1,0.8,1.4,3,1,0,0
45,1,43,0,3.76120011569356,0,0,1,0,0,50,40,0,0,0.8,1,0.2,1.12,6,1,1,1
90,1,20,0,2.99573227355399,0,0,1,0,0,62.655601659751,69.6969696969697,25,1,0.8,1,0.6,1.33,3.4,1,0,0
45,1,224,0,5.41164605185504,0,1,0,0,0,0,0,50,0,0.6,0,0,1.05,11,1,1,1
90,1,98,0,4.58496747867057,0,1,0,0,0,42.8571428571429,44.9152542372881,50,1,0.6,1,0.6,1.08,8,1,1,1
150,1,38,0,3.63758615972639,0,1,0,0,0,51.6666666666667,53.7313432835821,100,1,0.6,1,0.8,1.2,4.5,1,1,1
250,1,12,0,2.484906649788,0,1,0,0,0,59.5628415300546,61.1111111111111,100,1,0.8,1,0.8,1.33,3.4,1,1,1
90,1,37,0,3.61091791264422,0,1,0,0,0,66.8421052631579,67.9012345679012,33.3333333333333,1,0.8,1,1,1.5,2.62,1,0,0
90,1,24,0,3.17805383034795,0,1,0,0,0,56.8627450980392,57.1428571428571,100,0,0.8,1,0.6,1.14,5.5,1,1,1
180,1,21,0,3.04452243772342,0,1,0,0,0,53.030303030303,59.6774193548387,33.3333333333333,1,0.8,1,0.4,1.22,4.33,1,1,1
360,1,13,0,2.56494935746154,0,1,0,0,0,54.978354978355,56.7073170731707,50,1,0.8,1,0.8,1.44,2.75,1,1,1
600,1,7,0,1.94591014905531,0,1,0,0,0,66.8,66.6666666666667,87.5,1,0.8,1,0.6,1.33,3.4,1,0,0
90,1,111,0,4.70953020131233,1,1,0,0,0,33.3333333333333,25,50,0,0.6,0,0.2,1.005,29,1,1,1
90,1,58,0,4.06044301054642,1,1,0,0,0,33.3333333333333,57.8947368421053,50,1,0.8,1,0.4,1.01,21,1,1,1
180,1,174,0,5.15905529921453,1,1,0,0,0,100,33.3333333333333,50,1,0.8,1,0.6,1.04,13,1,1,1
360,1,25,0,3.2188758248682,1,1,0,0,0,67.0886075949367,68.2352941176471,25,1,0.8,1,0.8,1.53,2.5,1,0,0
45,4,284,1.38629436111989,5.64897423816121,0,0,0,0,1,60.387323943662,57.7586206896552,66.6666666666667,0,0.6,1,0.2,1.12,6,1,0,0
90,4,40,1.38629436111989,3.68887945411394,0,0,0,0,1,47.5155279503106,24,100,0,0.6,0,0.4,1.06,10,1,1,1
90,4,53,1.38629436111989,3.97029191355212,0,0,0,0,1,51.063829787234,40.9090909090909,50,1,0.6,1,0.6,1.16,5,1,1,1
180,4,21,1.38629436111989,3.04452243772342,0,0,0,0,1,63.1782945736434,55.1020408163265,20,1,0.6,1,0.6,1.4,3,1,1,1
90,4,94,1.38629436111989,4.54329478227,0,0,0,0,1,47.3684210526316,42,50,1,0.6,0,0,1.03,15,1,1,1
90,4,113,1.38629436111989,4.72738781871234,0,0,0,0,1,62.3626373626374,57.9545454545455,40,1,0.8,1,0.8,1.28,3.75,1,1,1
180,4,12,1.38629436111989,2.484906649788,0,0,0,0,1,68,71.7391304347826,100,1,1,1,0.8,1.4,3,1,1,1
300,4,32,1.38629436111989,3.46573590279973,0,0,0,0,1,58.3864118895966,60.3448275862069,60,1,1,1,0.6,1.16,5,1,1,1
500,4,19,1.38629436111989,2.94443897916644,0,0,0,0,1,54.4600938967136,52.9411764705882,50,1,1,1,0.8,1.22,4.33,1,1,1
90,3,25,1.09861228866811,3.2188758248682,0,0,0,0,1,57.3099415204678,60.9756097560976,100,1,1,1,0.6,1.2,4.5,1,0,0
600,5,7,1.6094379124341,1.94591014905531,0,0,0,0,1,62.2641509433962,62.6506024096386,80,0,0.8,0,0.6,1.33,3.4,1,0,0
600,5,3,1.6094379124341,1.09861228866811,0,0,0,0,1,66.7910447761194,61.3333333333333,77.7777777777778,0,0.6,0,0.6,1.5,2.62,1,0,0
600,5,8,1.6094379124341,2.07944154167984,0,0,0,0,1,82.4324324324324,78.6585365853659,50,0,0.4,1,0.8,3.4,1.33,0,1,0
45,7,29,1.94591014905531,3.36729582998647,0,1,0,0,0,51.4925373134328,53.75,100,0,0.2,1,0.4,1.14,5.5,1,1,1
90,7,20,1.94591014905531,2.99573227355399,0,1,0,0,0,53.1598513011152,56.1151079136691,50,1,0.2,1,0.8,1.25,4,1,1,1
150,7,5,1.94591014905531,1.6094379124341,0,1,0,0,0,82.573726541555,87.1212121212121,44.4444444444444,1,0.4,1,1,2.5,1.53,0,1,0
90,8,56,2.07944154167984,4.02535169073515,1,1,0,0,0,30,42.1052631578947,100,0,0.4,0,0.6,1.03,17,1,1,1
90,8,140,2.07944154167984,4.9416424226093,1,1,0,0,0,40.8163265306122,45.3846153846154,50,1,0.6,1,0.4,1.02,19,1,1,1
180,8,31,2.07944154167984,3.43398720448515,1,1,0,0,0,65,61.2244897959184,100,1,0.8,1,0.8,1.2,4.5,1,0,0
90,11,31,2.39789527279837,3.43398720448515,0,0,0,0,1,48.5148514851485,45.4545454545455,100,0,0.6,0,0.4,1.17,5,1,1,1
90,11,35,2.39789527279837,3.55534806148941,0,0,0,0,1,55.8823529411765,52.3809523809524,100,1,0.6,1,0.6,1.13,6,1,1,1
180,11,8,2.39789527279837,2.07944154167984,0,0,0,0,1,60.8040201005025,69.6969696969697,100,1,0.8,1,0.8,1.67,2.2,1,1,1
300,11,28,2.39789527279837,3.3322045101752,0,0,0,0,1,58.5774058577406,60.9756097560976,66.6666666666667,1,0.8,1,0.8,1.2,4.5,1,1,1
500,11,14,2.39789527279837,2.63905732961526,0,0,0,0,1,68.6131386861314,72.7272727272727,100,1,0.8,1,1,1.57,2.38,1,1,1
45,8,147,2.07944154167984,4.99043258677874,0,1,0,0,0,39.1304347826087,33.3333333333333,50,1,1,1,0.6,1.06,10,1,1,1
90,8,94,2.07944154167984,4.54329478227,0,1,0,0,0,33.3333333333333,37.9310344827586,100,1,1,1,0.4,1.05,11,1,1,1
150,8,9,2.07944154167984,2.19722457733622,0,1,0,0,0,60.8910891089109,60,100,1,1,1,0.8,1.4,3,1,1,1
250,8,70,2.07944154167984,4.24849524204936,0,1,0,0,0,72.5649350649351,74.4874715261959,100,1,1,1,0.8,1.14,5.5,1,1,1
90,7,111,1.94591014905531,4.70953020131233,0,1,0,0,0,0,0,50,1,1,0,0,1.02,19,1,1,1
90,7,46,1.94591014905531,3.8286413964891,0,1,0,0,0,51.9230769230769,44.2622950819672,100,1,1,0,0.6,1.14,5.5,1,1,1
180,7,20,1.94591014905531,2.99573227355399,0,1,0,0,0,55.1181102362205,56.551724137931,40,1,1,1,0.4,1.2,4.5,1,1,1
300,7,1,1.94591014905531,0,0,1,0,0,0,82.6897470039947,87.4074074074074,40,1,1,1,1,2.75,1.44,0,0,1
500,7,6,1.94591014905531,1.79175946922805,0,1,0,0,0,61.8705035971223,63.5802469135803,66.6666666666667,1,1,1,0.8,1.22,4.33,1,1,1
90,6,48,1.79175946922805,3.87120101090789,0,1,0,0,0,57.7464788732394,58.3333333333333,50,1,1,1,0.4,1.1,7,1,1,1
180,6,85,1.79175946922805,4.44265125649032,0,1,0,0,0,51.304347826087,50,100,1,1,1,0.2,1.03,15,1,1,1
180,6,14,1.79175946922805,2.63905732961526,0,1,0,0,0,68.2584269662921,69.6629213483146,50,1,1,1,0.8,1.25,4,1,1,1
360,6,28,1.79175946922805,3.3322045101752,0,1,0,0,0,50,51.1111111111111,100,1,1,1,0.8,1.22,4.33,1,1,1
600,6,16,1.79175946922805,2.77258872223978,0,1,0,0,0,49.5327102803738,52.6315789473684,100,1,1,1,0.8,1.25,4,1,1,1
1000,6,2,1.79175946922805,0.693147180559945,0,1,0,0,0,75.2688172043011,75,100,1,1,1,0.8,2.1,1.73,0,1,0
90,5,84,1.6094379124341,4.43081679884331,0,1,0,0,0,45.5223880597015,33.3333333333333,100,0,0.8,0,0.2,1.02,19,1,1,1
180,5,79,1.6094379124341,4.36944785246702,0,1,0,0,0,34.1463414634146,35.4838709677419,50,1,0.8,1,0.6,1.07,9,1,1,1
360,5,119,1.6094379124341,4.77912349311153,0,1,0,0,0,39.3939393939394,35.2941176470588,50,1,0.8,1,0.8,1.04,13,1,1,1
600,5,16,1.6094379124341,2.77258872223978,0,1,0,0,0,53.405017921147,57.1428571428571,66.6666666666667,1,0.8,1,0.8,1.2,4.5,1,1,1
1000,5,11,1.6094379124341,2.39789527279837,0,1,0,0,0,69.5945945945946,72.972972972973,100,1,0.8,1,1,1.91,1.91,1,1,1
